Generation of mission files.
Mission files generated.
> Execution : C:/Program Files/Systema-4.8.3/applications//Thermica-4.8.3/RadiationWIN.exe -param Radiation.sysprm -mission ionsat_deployed_3.1.sysset -h5 ionsat_deployed_3.1.rad.h5 -box ionsat_deployed_3.1.box.h5 -log ionsat_deployed_3.1.rad.log -gb ionsat_deployed_3.1.gb.txt -gr ionsat_deployed_3.1.gr.nwk
>  
>  
>  **************************
> Radiation Computation
>  **************************
> THERMICA 4.8.3 - 64 bits
AIRBUS Defence and Space SAS - 2019 - All rights reserved
Information contact : 
Telephone : +33 (0)5 31 96 80 00
Email : engineering.software@airbus.com

About license :
Valid local license found, expires at 31/08/2020
(file: C:/Program Files/Systema-4.8.3/licenses\Polytech_Marmuse.moslf).

>   - Number of active threads : 8 ( / 8 available)

> State  1 : Model Initialisation
> State  2 : Thermal Data Loading
> State  3 : Mission Data Loading
> State  4 : Ray-Tracing Initialisation
> State  5 : REF ray-tracing
> State  6 : Symmetrization of Matrix
> State  7 : Radiation Check-list generation
> State  8 : Network Output Generation
Execution of computation executable "Thermica - Radiation" completed.
>  
> Execution completed on Thu Apr 09 17:00:22 2020

>  **************************
>  
> Execution : C:/Program Files/Systema-4.8.3/applications//Thermica-4.8.3/PlanetFluxesWIN.exe -param Planet_Fluxes.sysprm -mission ionsat_deployed_3.1.sysset -refh5 ionsat_deployed_3.1.box.h5 -hdf5 ionsat_deployed_3.1.pf.h5 -log ionsat_deployed_3.1.pf.log -fap ionsat_deployed_3.1.pf.nwk
>  
>  
>  **************************
> Planets Fluxes Computation
>  **************************
> THERMICA 4.8.3 - 64 bits
AIRBUS Defence and Space SAS - 2019 - All rights reserved
Information contact : 
Telephone : +33 (0)5 31 96 80 00
Email : engineering.software@airbus.com

About license :
Valid local license found, expires at 31/08/2020
(file: C:/Program Files/Systema-4.8.3/licenses\Polytech_Marmuse.moslf).

> State  1 : Model Initialisation
> State  2 : Thermal Data Loading
> State  3 : Mission Data Loading
> State  4 : Planetes Fluxes Computation
> Time position 31  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 32  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 33  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 34  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 35  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 36  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 37  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 38  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 39  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 40  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 41  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 42  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 43  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 44  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 45  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 46  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 47  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 48  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 49  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 50  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 51  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 52  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 53  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 54  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 55  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 56  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 57  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 58  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 59  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 60  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 61  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 62  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 63  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 64  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 65  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 66  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 67  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 68  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 69  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 70  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 71  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 72  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 73  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 74  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 75  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 76  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 77  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 78  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 79  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 80  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 81  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 82  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 83  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 84  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 85  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 86  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 87  -  Sun constant on planet Earth : 1418.11 W/m2
> Time position 88  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 89  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 90  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 91  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 92  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 93  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 94  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 95  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 96  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 97  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 98  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 99  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 100  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 101  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 102  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 103  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 104  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 105  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 106  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 107  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 108  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 109  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 110  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 111  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 112  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 113  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 114  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 115  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 116  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 117  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 118  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 119  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 120  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 121  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 122  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 123  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 124  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 125  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 126  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 127  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 128  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 129  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 130  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 131  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 132  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 133  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 134  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 135  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 136  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 137  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 138  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 139  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 140  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 141  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 142  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 143  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 144  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 145  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 146  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 147  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 148  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 149  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 150  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 151  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 152  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 153  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 154  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 155  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 156  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 157  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 158  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 159  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 160  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 161  -  Sun constant on planet Earth : 1418.12 W/m2
> Time position 162  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 163  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 164  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 165  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 166  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 167  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 168  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 169  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 170  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 171  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 172  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 173  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 174  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 175  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 176  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 177  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 178  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 179  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 180  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 181  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 182  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 183  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 184  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 185  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 186  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 187  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 188  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 189  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 190  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 191  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 192  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 193  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 194  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 195  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 196  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 197  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 198  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 199  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 200  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 201  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 202  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 203  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 204  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 205  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 206  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 207  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 208  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 209  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 210  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 211  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 212  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 213  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 214  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 215  -  Sun constant on planet Earth : 1418.13 W/m2
> Time position 216  -  Sun constant on planet Earth : 1418.13 W/m2
> State  5 : Network Outputs Generation
Execution of computation executable "Thermica - Planet_Fluxes" completed.
>  
> Execution completed on Thu Apr 09 17:01:58 2020

>  **************************
>  
> Execution : C:/Program Files/Systema-4.8.3/applications//Thermica-4.8.3/SolarFluxWIN.exe -param Solar_Flux.sysprm -mission ionsat_deployed_3.1.sysset -refh5 ionsat_deployed_3.1.box.h5 -hdf5 ionsat_deployed_3.1.sf.h5 -log ionsat_deployed_3.1.sf.log -fas ionsat_deployed_3.1.sf.nwk
>  
>  
>  **************************
> Solar Flux Computation
>  **************************
> THERMICA 4.8.3 - 64 bits
AIRBUS Defence and Space SAS - 2019 - All rights reserved
Information contact : 
Telephone : +33 (0)5 31 96 80 00
Email : engineering.software@airbus.com

About license :
Valid local license found, expires at 31/08/2020
(file: C:/Program Files/Systema-4.8.3/licenses\Polytech_Marmuse.moslf).

>   - Number of active threads : 8 ( / 8 available)

> State  1 : Model Initialisation
> State  2 : Thermal Data Loading
> State  3 : Mission Data Loading
> State  4 : Ray-Tracing Initialisation
> State  5 : Sun ray-tracing
> Time position 0  -  Into eclipse
> Time position 1  -  Into eclipse
> Time position 2  -  Into eclipse
> Time position 3  -  Into eclipse
> Time position 4  -  Into eclipse
> Time position 5  -  Into eclipse
> Time position 6  -  Into eclipse
> Time position 7  -  Into eclipse
> Time position 8  -  Into eclipse
> Time position 9  -  Into eclipse
> Time position 10  -  Sun constant : 1418.07 W/m2
> Time position 11  -  Sun constant : 1418.08 W/m2
> Time position 12  -  Sun constant : 1418.11 W/m2
> Time position 13  -  Sun constant : 1418.14 W/m2
> Time position 14  -  Sun constant : 1418.17 W/m2
> Time position 15  -  Sun constant : 1418.19 W/m2
> Time position 16  -  Sun constant : 1418.21 W/m2
> Time position 17  -  Sun constant : 1418.22 W/m2
> Time position 18  -  Sun constant : 1418.23 W/m2
> Time position 19  -  Sun constant : 1418.22 W/m2
> Time position 20  -  Sun constant : 1418.21 W/m2
> Time position 21  -  Sun constant : 1418.19 W/m2
> Time position 22  -  Sun constant : 1418.16 W/m2
> Time position 23  -  Sun constant : 1418.13 W/m2
> Time position 24  -  Sun constant : 1418.1 W/m2
> Time position 25  -  Sun constant : 1418.07 W/m2
> Time position 26  -  Into eclipse
> Time position 27  -  Into eclipse
> Time position 28  -  Into eclipse
> Time position 29  -  Into eclipse
> Time position 30  -  Into eclipse
> Time position 31  -  Into eclipse
> Time position 32  -  Into eclipse
> Time position 33  -  Into eclipse
> Time position 34  -  Into eclipse
> Time position 35  -  Into eclipse
> Time position 36  -  Into eclipse
> Time position 37  -  Sun constant : 1418.07 W/m2
> Time position 38  -  Sun constant : 1418.08 W/m2
> Time position 39  -  Sun constant : 1418.11 W/m2
> Time position 40  -  Sun constant : 1418.15 W/m2
> Time position 41  -  Sun constant : 1418.17 W/m2
> Time position 42  -  Sun constant : 1418.2 W/m2
> Time position 43  -  Sun constant : 1418.22 W/m2
> Time position 44  -  Sun constant : 1418.23 W/m2
> Time position 45  -  Sun constant : 1418.23 W/m2
> Time position 46  -  Sun constant : 1418.22 W/m2
> Time position 47  -  Sun constant : 1418.21 W/m2
> Time position 48  -  Sun constant : 1418.19 W/m2
> Time position 49  -  Sun constant : 1418.16 W/m2
> Time position 50  -  Sun constant : 1418.13 W/m2
> Time position 51  -  Sun constant : 1418.1 W/m2
> Time position 52  -  Sun constant : 1418.07 W/m2
> Time position 53  -  Into eclipse
> Time position 54  -  Into eclipse
> Time position 55  -  Into eclipse
> Time position 56  -  Into eclipse
> Time position 57  -  Into eclipse
> Time position 58  -  Into eclipse
> Time position 59  -  Into eclipse
> Time position 60  -  Into eclipse
> Time position 61  -  Into eclipse
> Time position 62  -  Into eclipse
> Time position 63  -  Into eclipse
> Time position 64  -  Sun constant : 1418.07 W/m2
> Time position 65  -  Sun constant : 1418.09 W/m2
> Time position 66  -  Sun constant : 1418.12 W/m2
> Time position 67  -  Sun constant : 1418.15 W/m2
> Time position 68  -  Sun constant : 1418.18 W/m2
> Time position 69  -  Sun constant : 1418.2 W/m2
> Time position 70  -  Sun constant : 1418.22 W/m2
> Time position 71  -  Sun constant : 1418.23 W/m2
> Time position 72  -  Sun constant : 1418.23 W/m2
> Time position 73  -  Sun constant : 1418.23 W/m2
> Time position 74  -  Sun constant : 1418.21 W/m2
> Time position 75  -  Sun constant : 1418.19 W/m2
> Time position 76  -  Sun constant : 1418.17 W/m2
> Time position 77  -  Sun constant : 1418.14 W/m2
> Time position 78  -  Sun constant : 1418.11 W/m2
> Time position 79  -  Sun constant : 1418.08 W/m2
> Time position 80  -  Into eclipse
> Time position 81  -  Into eclipse
> Time position 82  -  Into eclipse
> Time position 83  -  Into eclipse
> Time position 84  -  Into eclipse
> Time position 85  -  Into eclipse
> Time position 86  -  Into eclipse
> Time position 87  -  Into eclipse
> Time position 88  -  Into eclipse
> Time position 89  -  Into eclipse
> Time position 90  -  Into eclipse
> Time position 91  -  Sun constant : 1418.08 W/m2
> Time position 92  -  Sun constant : 1418.09 W/m2
> Time position 93  -  Sun constant : 1418.12 W/m2
> Time position 94  -  Sun constant : 1418.15 W/m2
> Time position 95  -  Sun constant : 1418.18 W/m2
> Time position 96  -  Sun constant : 1418.21 W/m2
> Time position 97  -  Sun constant : 1418.22 W/m2
> Time position 98  -  Sun constant : 1418.23 W/m2
> Time position 99  -  Sun constant : 1418.24 W/m2
> Time position 100  -  Sun constant : 1418.23 W/m2
> Time position 101  -  Sun constant : 1418.22 W/m2
> Time position 102  -  Sun constant : 1418.2 W/m2
> Time position 103  -  Sun constant : 1418.17 W/m2
> Time position 104  -  Sun constant : 1418.14 W/m2
> Time position 105  -  Sun constant : 1418.11 W/m2
> Time position 106  -  Sun constant : 1418.08 W/m2
> Time position 107  -  Into eclipse
> Time position 108  -  Into eclipse
> Time position 109  -  Into eclipse
> Time position 110  -  Into eclipse
> Time position 111  -  Into eclipse
> Time position 112  -  Into eclipse
> Time position 113  -  Into eclipse
> Time position 114  -  Into eclipse
> Time position 115  -  Into eclipse
> Time position 116  -  Into eclipse
> Time position 117  -  Into eclipse
> Time position 118  -  Sun constant : 1418.08 W/m2
> Time position 119  -  Sun constant : 1418.09 W/m2
> Time position 120  -  Sun constant : 1418.13 W/m2
> Time position 121  -  Sun constant : 1418.16 W/m2
> Time position 122  -  Sun constant : 1418.18 W/m2
> Time position 123  -  Sun constant : 1418.21 W/m2
> Time position 124  -  Sun constant : 1418.23 W/m2
> Time position 125  -  Sun constant : 1418.24 W/m2
> Time position 126  -  Sun constant : 1418.24 W/m2
> Time position 127  -  Sun constant : 1418.23 W/m2
> Time position 128  -  Sun constant : 1418.22 W/m2
> Time position 129  -  Sun constant : 1418.2 W/m2
> Time position 130  -  Sun constant : 1418.18 W/m2
> Time position 131  -  Sun constant : 1418.15 W/m2
> Time position 132  -  Sun constant : 1418.12 W/m2
> Time position 133  -  Sun constant : 1418.08 W/m2
> Time position 134  -  Into eclipse
> Time position 135  -  Into eclipse
> Time position 136  -  Into eclipse
> Time position 137  -  Into eclipse
> Time position 138  -  Into eclipse
> Time position 139  -  Into eclipse
> Time position 140  -  Into eclipse
> Time position 141  -  Into eclipse
> Time position 142  -  Into eclipse
> Time position 143  -  Into eclipse
> Time position 144  -  Into eclipse
> Time position 145  -  Sun constant : 1418.09 W/m2
> Time position 146  -  Sun constant : 1418.1 W/m2
> Time position 147  -  Sun constant : 1418.13 W/m2
> Time position 148  -  Sun constant : 1418.16 W/m2
> Time position 149  -  Sun constant : 1418.19 W/m2
> Time position 150  -  Sun constant : 1418.21 W/m2
> Time position 151  -  Sun constant : 1418.23 W/m2
> Time position 152  -  Sun constant : 1418.24 W/m2
> Time position 153  -  Sun constant : 1418.24 W/m2
> Time position 154  -  Sun constant : 1418.24 W/m2
> Time position 155  -  Sun constant : 1418.22 W/m2
> Time position 156  -  Sun constant : 1418.2 W/m2
> Time position 157  -  Sun constant : 1418.18 W/m2
> Time position 158  -  Sun constant : 1418.15 W/m2
> Time position 159  -  Sun constant : 1418.12 W/m2
> Time position 160  -  Sun constant : 1418.09 W/m2
> Time position 161  -  Into eclipse
> Time position 162  -  Into eclipse
> Time position 163  -  Into eclipse
> Time position 164  -  Into eclipse
> Time position 165  -  Into eclipse
> Time position 166  -  Into eclipse
> Time position 167  -  Into eclipse
> Time position 168  -  Into eclipse
> Time position 169  -  Into eclipse
> Time position 170  -  Into eclipse
> Time position 171  -  Into eclipse
> Time position 172  -  Sun constant : 1418.09 W/m2
> Time position 173  -  Sun constant : 1418.1 W/m2
> Time position 174  -  Sun constant : 1418.13 W/m2
> Time position 175  -  Sun constant : 1418.16 W/m2
> Time position 176  -  Sun constant : 1418.19 W/m2
> Time position 177  -  Sun constant : 1418.22 W/m2
> Time position 178  -  Sun constant : 1418.23 W/m2
> Time position 179  -  Sun constant : 1418.24 W/m2
> Time position 180  -  Sun constant : 1418.25 W/m2
> Time position 181  -  Sun constant : 1418.24 W/m2
> Time position 182  -  Sun constant : 1418.23 W/m2
> Time position 183  -  Sun constant : 1418.21 W/m2
> Time position 184  -  Sun constant : 1418.18 W/m2
> Time position 185  -  Sun constant : 1418.15 W/m2
> Time position 186  -  Sun constant : 1418.12 W/m2
> Time position 187  -  Sun constant : 1418.09 W/m2
> Time position 188  -  Into eclipse
> Time position 189  -  Into eclipse
> Time position 190  -  Into eclipse
> Time position 191  -  Into eclipse
> Time position 192  -  Into eclipse
> Time position 193  -  Into eclipse
> Time position 194  -  Into eclipse
> Time position 195  -  Into eclipse
> Time position 196  -  Into eclipse
> Time position 197  -  Into eclipse
> Time position 198  -  Into eclipse
> Time position 199  -  Sun constant : 1418.09 W/m2
> Time position 200  -  Sun constant : 1418.1 W/m2
> Time position 201  -  Sun constant : 1418.14 W/m2
> Time position 202  -  Sun constant : 1418.17 W/m2
> Time position 203  -  Sun constant : 1418.19 W/m2
> Time position 204  -  Sun constant : 1418.22 W/m2
